booking_id,customer_id,hotel_id,booking_date,checkin_date,checkout_date,stay_nights,room_type,booking_channel,payment_method,status,amount,lead_time_days
1,36,72,2024-01-11,2024-03-11,2024-03-16,5,Standard,App,UPI,Cancelled,1875.0,60
2,63,72,2024-09-03,2024-10-03,2024-10-09,6,Suite,Travel Agent,Cash,Cancelled,6000.0,30
3,12,38,2024-08-14,2024-09-27,2024-10-01,4,Standard,Call Center,NetBanking,Completed,15092.77,44
4,55,71,2024-12-04,2025-01-17,2025-01-20,3,Deluxe,Call Center,NetBanking,Completed,13861.97,44
5,25,41,2024-05-02,2024-06-05,2024-06-11,6,Suite,Web,UPI,Completed,59810.38,34
6,68,37,2024-04-12,2024-04-24,2024-05-01,7,Deluxe,Web,NetBanking,Completed,47398.56,12
7,69,17,2024-10-07,2024-10-10,2024-10-11,1,Suite,Call Center,UPI,Completed,12606.7,3
8,14,2,2025-08-10,2025-09-09,2025-09-12,3,Deluxe,Travel Agent,NetBanking,Completed,17067.66,30
9,62,15,2024-03-07,2024-04-07,2024-04-11,4,Standard,App,UPI,Completed,18226.22,31
10,39,11,2024-09-11,2024-10-16,2024-10-17,1,Deluxe,Web,Cash,Completed,7414.08,35
11,55,40,2025-08-05,2025-08-08,2025-08-13,5,Suite,App,UPI,Completed,47646.46,3
12,11,21,2024-09-02,2024-10-07,2024-10-09,2,Standard,Web,Card,Completed,7784.06,35
13,61,38,2024-02-03,2024-02-21,2024-02-23,2,Suite,Call Center,Cash,Completed,18933.7,18
14,34,26,2025-03-11,2025-04-14,2025-04-15,1,Standard,Web,NetBanking,Cancelled,375.0,34
15,10,8,2024-06-18,2024-07-07,2024-07-14,7,Suite,Call Center,Cash,Completed,87169.79,19
16,52,35,2025-05-27,2025-06-27,2025-07-02,5,Deluxe,App,Card,Cancelled,2500.0,31
17,42,33,2024-01-27,2024-02-10,2024-02-11,1,Suite,App,NetBanking,Completed,12631.46,14
18,23,61,2025-06-15,2025-07-13,2025-07-19,6,Deluxe,Web,Cash,Completed,44925.53,28
19,12,61,2024-12-22,2025-01-12,2025-01-16,4,Deluxe,App,UPI,Completed,31162.04,21
20,37,52,2025-07-17,2025-08-15,2025-08-16,1,Standard,Call Center,NetBanking,Completed,4102.64,29
21,52,66,2024-01-02,2024-02-26,2024-03-03,6,Suite,Travel Agent,Cash,Completed,72265.53,55
22,64,57,2024-02-22,2024-03-10,2024-03-12,2,Suite,Web,NetBanking,Completed,20793.0,17
23,16,4,2024-09-02,2024-09-12,2024-09-18,6,Deluxe,App,Cash,Completed,32953.54,10
24,15,60,2024-04-30,2024-06-22,2024-06-28,6,Standard,Travel Agent,NetBanking,Completed,17184.33,53
25,62,61,2024-09-06,2024-10-11,2024-10-15,4,Standard,Travel Agent,UPI,No-Show,0.0,35
26,66,18,2024-03-12,2024-04-30,2024-05-03,3,Deluxe,Call Center,NetBanking,Cancelled,1500.0,49
27,37,39,2025-08-24,2025-10-05,2025-10-10,5,Deluxe,Web,Cash,Completed,24225.62,42
28,71,70,2025-01-21,2025-03-21,2025-03-25,4,Deluxe,Web,UPI,Completed,23667.81,59
29,53,6,2024-11-21,2024-12-21,2024-12-27,6,Suite,Travel Agent,Cash,No-Show,0.0,30
30,20,64,2024-02-07,2024-03-10,2024-03-12,2,Suite,Call Center,Card,Cancelled,1600.0,32
31,57,13,2025-06-22,2025-06-22,2025-06-26,4,Suite,Web,Cash,Cancelled,4000.0,0
